#queryIndex	queryItem	stringId	preferredName	annotation
1	TSPAN14	9606.ENSP00000361231	TSPAN14	Tetraspanin-14; Regulates maturation and trafficking of the transmembrane metalloprotease ADAM10. Negatively regulates ADAM10-mediated cleavage of GP6 (By similarity). Promotes ADAM10-mediated cleavage of CDH5 (By similarity).
2	TTYH1	9606.ENSP00000365714	TTYH1	Protein tweety homolog 1; Probable chloride channel. May be involved in cell adhesion (By similarity); Belongs to the tweety family.
4	ENSG00000276256	9606.ENSP00000484596	LOC389831	Uncharacterized LOC389831.
5	ZMAT4	9606.ENSP00000297737	ZMAT4	Zinc finger matrin-type 4.
6	RP9	9606.ENSP00000297157	RP9	Retinitis pigmentosa 9 protein; Is thought to be a target protein for the PIM1 kinase. May play some roles in B-cell proliferation in association with PIM1 (By similarity).
7	LRAT	9606.ENSP00000337224	LRAT	Lecithin retinol acyltransferase; Transfers the acyl group from the sn-1 position of phosphatidylcholine to all-trans retinol, producing all-trans retinyl esters. Retinyl esters are storage forms of vitamin A (Probable). LRAT plays a critical role in vision (Probable). It provides the all-trans retinyl ester substrates for the isomerohydrolase which processes the esters into 11-cis-retinol in the retinal pigment epithelium; due to a membrane-associated alcohol dehydrogenase, 11 cis-retinol is oxidized and converted into 11-cis- retinaldehyde which is the chromophore for rhodopsin and t [...] 
8	PRICKLE1	9606.ENSP00000345064	PRICKLE1	Prickle-like protein 1; Involved in the planar cell polarity pathway that controls convergent extension during gastrulation and neural tube closure. Convergent extension is a complex morphogenetic process during which cells elongate, move mediolaterally, and intercalate between neighboring cells, leading to convergence toward the mediolateral axis and extension along the anteroposterior axis. Necessary for nuclear localization of REST. May serve as nuclear receptor.
9	ATXN7L3	9606.ENSP00000397259	ATXN7L3	Ataxin-7-like protein 3; Component of the transcription regulatory histone acetylation (HAT) complex SAGA, a multiprotein complex that activates transcription by remodeling chromatin and mediating histone acetylation and deubiquitination. Within the SAGA complex, participates in a subcomplex that specifically deubiquitinates both histones H2A and H2B. The SAGA complex is recruited to specific gene promoters by activators such as MYC, where it is required for transcription. Required for nuclear receptor-mediated transactivation. Within the complex, it is required to recruit USP22 and EN [...] 
10	ABHD10	9606.ENSP00000273359	ABHD10	Mycophenolic acid acyl-glucuronide esterase, mitochondrial; Catalyzes the deglucuronidation of mycophenolic acid acyl- glucuronide, a metabolite of the immunosuppressant drug mycophenolate. Belongs to the AB hydrolase superfamily.
12	TMEM167B	9606.ENSP00000342148	TMEM167B	Protein kish-B; Involved in the early part of the secretory pathway. Belongs to the KISH family.
13	PNMA6A	9606.ENSP00000391488	PNMA6A	Paraneoplastic antigen-like protein 6A; PNMA family member 6A; Belongs to the PNMA family.
14	ESAM	9606.ENSP00000278927	ESAM	Endothelial cell-selective adhesion molecule; Can mediate aggregation most likely through a homophilic molecular interaction.
15	IGLON5	9606.ENSP00000270642	IGLON5	IgLON family member 5.
16	CPAMD8	9606.ENSP00000498697	CPAMD8	C3 and PZP like alpha-2-macroglobulin domain containing 8; Belongs to the protease inhibitor I39 (alpha-2- macroglobulin) family.
17	TAS2R1	9606.ENSP00000371932	TAS2R1	Taste receptor type 2 member 1; Receptor that may play a role in the perception of bitterness and is gustducin-linked. May play a role in sensing the chemical composition of the gastrointestinal content. The activity of this receptor may stimulate alpha gustducin, mediate PLC-beta-2 activation and lead to the gating of TRPM5; Belongs to the G-protein coupled receptor T2R family.
18	SSTR1	9606.ENSP00000267377	SSTR1	Somatostatin receptor type 1; Receptor for somatostatin with higher affinity for somatostatin-14 than -28. This receptor is coupled via pertussis toxin sensitive G proteins to inhibition of adenylyl cyclase. In addition it stimulates phosphotyrosine phosphatase and Na(+)/H(+) exchanger via pertussis toxin insensitive G proteins.
19	DRD1	9606.ENSP00000377353	DRD1	D(1A) dopamine receptor; Dopamine receptor whose activity is mediated by G proteins which activate adenylyl cyclase; Belongs to the G-protein coupled receptor 1 family.
20	IP6K1	9606.ENSP00000482032	IP6K1	Inositol hexakisphosphate kinase 1; Converts inositol hexakisphosphate (InsP6) to diphosphoinositol pentakisphosphate (InsP7/PP-InsP5). Converts 1,3,4,5,6-pentakisphosphate (InsP5) to PP-InsP4; Belongs to the inositol phosphokinase (IPK) family.
21	SUCNR1	9606.ENSP00000355156	SUCNR1	Succinate receptor 1; Receptor for succinate.
23	RTL6	9606.ENSP00000340434	RTL6	Retrotransposon Gag like 6.
24	PPP1R11	9606.ENSP00000365963	PPP1R11	E3 ubiquitin-protein ligase PPP1R11; Atypical E3 ubiquitin-protein ligase which ubiquitinates TLR2 at 'Lys-754' leading to its degradation by the proteasome. Plays a role in regulating inflammatory cytokine release and gram-positive bacterial clearance by functioning, in part, through the ubiquitination and degradation of TLR2. Inhibitor of protein phosphatase 1.
25	RFPL2	9606.ENSP00000383096	RFPL2	Ret finger protein like 2.
26	LRRC55	9606.ENSP00000498533	LRRC55	Leucine-rich repeat-containing protein 55; Auxiliary protein of the large-conductance, voltage and calcium-activated potassium channel (BK alpha). Modulates gating properties by producing a marked shift in the BK channel's voltage dependence of activation in the hyperpolarizing direction, and in the absence of calcium.
27	TRIB2	9606.ENSP00000155926	TRIB2	Tribbles homolog 2; Interacts with MAPK kinases and regulates activation of MAP kinases. Does not display kinase activity (By similarity). Belongs to the protein kinase superfamily. CAMK Ser/Thr protein kinase family. Tribbles subfamily.
28	RGS6	9606.ENSP00000451030	RGS6	Regulator of G-protein signaling 6; Regulates G protein-coupled receptor signaling cascades. Inhibits signal transduction by increasing the GTPase activity of G protein alpha subunits, thereby driving them into their inactive GDP- bound form. The RGS6/GNB5 dimer enhances GNAO1 GTPase activity.
29	KLHL25	9606.ENSP00000336800	KLHL25	Kelch-like protein 25; Substrate-specific adapter of a BCR (BTB-CUL3-RBX1) E3 ubiquitin ligase complex required for translational homeostasis. The BCR(KLHL25) ubiquitin ligase complex acts by mediating ubiquitination of hypophosphorylated EIF4EBP1 (4E-BP1): ubiquitination and subsequent degradation of hypophosphorylated EIF4EBP1 (4E-BP1) probably serves as a homeostatic mechanism to maintain translation and prevent eIF4E inhibition when eIF4E levels are low. The BCR(KLHL25) complex does not target EIF4EBP1 (4E-BP1) when it is hyperphosphorylated or associated with eIF4E.
30	SDC3	9606.ENSP00000344468	SDC3	Syndecan-3; Cell surface proteoglycan that may bear heparan sulfate (By similarity). May have a role in the organization of cell shape by affecting the actin cytoskeleton, possibly by transferring signals from the cell surface in a sugar-dependent mechanism.
32	PHF1	9606.ENSP00000363640	PHF1	PHD finger protein 1; Polycomb group (PcG) that specifically binds histone H3 trimethylated at 'Lys-36' (H3K36me3) and recruits the PRC2 complex. Involved in DNA damage response and is recruited at double-strand breaks (DSBs). Acts by binding to H3K36me3, a mark for transcriptional activation, and recruiting the PRC2 complex: it is however unclear whether recruitment of the PRC2 complex to H3K36me3 leads to enhance or inhibit H3K27me3 methylation mediated by the PRC2 complex. According to some reports, PRC2 recruitment by PHF1 promotes H3K27me3 and subsequent gene silencing by inducing [...] 
33	NDNF	9606.ENSP00000369014	NDNF	Protein NDNF; Promotes matrix assembly and cell adhesiveness (By similarity). Promotes neuron migration, growth and survival as well as neurite outgrowth. Promotes endothelial cell survival, vessel formation and plays an important role in the process of revascularization through NOS3-dependent mechanisms.
34	SKOR2	9606.ENSP00000414750	SKOR2	SKI family transcriptional corepressor 2; Exhibits transcriptional repressor activity (By similarity). Acts as a TGF-beta antagonist in the nervous system.
35	DHRS13	9606.ENSP00000368173	DHRS13	Dehydrogenase/reductase SDR family member 13; Putative oxidoreductase.
36	BHLHE22	9606.ENSP00000318799	BHLHE22	Class E basic helix-loop-helix protein 22; Inhibits DNA binding of TCF3/E47 homodimers and TCF3 (E47)/NEUROD1 heterodimers and acts as a strong repressor of Neurod1 and Myod-responsive genes, probably by heterodimerization with class a basic helix-loop-helix factors. Despite the presence of an intact basic domain, does not bind to DNA (By similarity). In the brain, may function as an area-specific transcription factor that regulates the postmitotic acquisition of area identities and elucidate the genetic hierarchy between progenitors and postmitotic neurons driving neocortical arealiza [...] 
38	MVD	9606.ENSP00000301012	MVD	Diphosphomevalonate decarboxylase; Performs the first committed step in the biosynthesis of isoprenes.
39	UBE2E3	9606.ENSP00000473623	UBE2E3	Ubiquitin-conjugating enzyme E2 E3; Accepts ubiquitin from the E1 complex and catalyzes its covalent attachment to other proteins. In vitro catalyzes 'Lys-11'- and 'Lys-48'-, as well as 'Lys-63'-linked polyubiquitination. Participates in the regulation of transepithelial sodium transport in renal cells. May be involved in cell growth arrest.
40	AREL1	9606.ENSP00000348714	AREL1	Apoptosis-resistant E3 ubiquitin protein ligase 1; E3 ubiquitin-protein ligase which accepts ubiquitin from an E2 ubiquitin-conjugating enzyme in the form of a thioester and then directly transfers the ubiquitin to targeted substrates. Inhibits apoptosis by ubiquitinating and targeting for degradation a number of proapoptotic proteins including DIABLO/SMAC, HTRA2 and SEPT4/ARTS which are released from the mitochondrion into the cytosol following apoptotic stimulation.
41	GDI1	9606.ENSP00000394071	GDI1	Rab GDP dissociation inhibitor alpha; Regulates the GDP/GTP exchange reaction of most Rab proteins by inhibiting the dissociation of GDP from them, and the subsequent binding of GTP to them. Promotes the dissociation of GDP-bound Rab proteins from the membrane and inhibits their activation. Promotes the dissociation of RAB1A, RAB3A, RAB5A and RAB10 from membranes.
42	CALB2	9606.ENSP00000307508	CALB2	Calretinin; Calretinin is a calcium-binding protein which is abundant in auditory neurons; Belongs to the calbindin family.
44	ZNF324	9606.ENSP00000444812	ZNF324	Zinc finger protein 324A; May be involved in transcriptional regulation. May be involved in regulation of cell proliferation. Belongs to the krueppel C2H2-type zinc-finger protein family.
45	GPAT4	9606.ENSP00000380184	GPAT4	Glycerol-3-phosphate acyltransferase 4; Converts glycerol-3-phosphate to 1-acyl-sn-glycerol-3- phosphate (lysophosphatidic acid or LPA) by incorporating an acyl moiety at the sn-1 position of the glycerol backbone. Active against both saturated and unsaturated long-chain fatty acyl- CoAs ; Belongs to the 1-acyl-sn-glycerol-3-phosphate acyltransferase family.
46	ZNF671	9606.ENSP00000321848	ZNF671	Zinc finger protein 671; May be involved in transcriptional regulation; Belongs to the krueppel C2H2-type zinc-finger protein family.
47	NAB2	9606.ENSP00000300131	NAB2	NGFI-A-binding protein 2; Acts as a transcriptional repressor for zinc finger transcription factors EGR1 and EGR2. Isoform 2 lacks repression ability (By similarity); Belongs to the NAB family.
48	RASSF2	9606.ENSP00000368710	RASSF2	Ras association domain-containing protein 2; Potential tumor suppressor. Acts as a KRAS-specific effector protein. May promote apoptosis and cell cycle arrest. Stabilizes STK3/MST2 by protecting it from proteasomal degradation.
49	NKAIN4	9606.ENSP00000359340	NKAIN4	Sodium/potassium-transporting ATPase subunit beta-1-interacting protein 4; Sodium/potassium transporting ATPase interacting 4; Belongs to the NKAIN family.
50	ADCY2	9606.ENSP00000342952	ADCY2	Adenylate cyclase type 2; Catalyzes the formation of the signaling molecule cAMP in response to G-protein signaling. Down-stream signaling cascades mediate changes in gene expression patterns and lead to increased IL6 production. Functions in signaling cascades downstream of the muscarinic acetylcholine receptors (By similarity). Belongs to the adenylyl cyclase class-4/guanylyl cyclase family.
51	ZBTB22	9606.ENSP00000407545	ZBTB22	Zinc finger and BTB domain-containing protein 22; May be involved in transcriptional regulation.
52	NXPH3	9606.ENSP00000329295	NXPH3	Neurexophilin-3; May be signaling molecules that resemble neuropeptides. Ligand for alpha-neurexins (By similarity); Belongs to the neurexophilin family.
53	SEMA6C	9606.ENSP00000357909	SEMA6C	Semaphorin-6C; Shows growth cone collapsing activity on dorsal root ganglion (DRG) neurons in vitro. May be a stop signal for the DRG neurons in their target areas, and possibly also for other neurons. May also be involved in the maintenance and remodeling of neuronal connections. Belongs to the semaphorin family.
54	RRAGB	9606.ENSP00000262850	RRAGB	Ras-related GTP-binding protein B; Guanine nucleotide-binding protein that plays a crucial role in the cellular response to amino acid availability through regulation of the mTORC1 signaling cascade. Forms heterodimeric Rag complexes with RRAGC or RRAGD and cycles between an inactive GDP-bound and an active GTP-bound form. In its active form participates in the relocalization of mTORC1 to the lysosomes and its subsequent activation by the GTPase RHEB. Involved in the RCC1/Ran-GTPase pathway. Belongs to the GTR/RAG GTP-binding protein family.
55	ESS2	9606.ENSP00000252137	ESS2	Splicing factor ESS-2 homolog; May be involved in pre-mRNA splicing.
56	TRPC3	9606.ENSP00000368966	TRPC3	Short transient receptor potential channel 3; Thought to form a receptor-activated non-selective calcium permeant cation channel. Probably is operated by a phosphatidylinositol second messenger system activated by receptor tyrosine kinases or G- protein coupled receptors. Activated by diacylglycerol (DAG) in a membrane-delimited fashion, independently of protein kinase C, and by inositol 1,4,5-triphosphate receptors (ITPR) with bound IP3. May also be activated by internal calcium store depletion.
57	HS6ST3	9606.ENSP00000365895	HS6ST3	Heparan-sulfate 6-O-sulfotransferase 3; 6-O-sulfation enzyme which catalyzes the transfer of sulfate from 3'-phosphoadenosine 5'-phosphosulfate (PAPS) to position 6 of the N-sulfoglucosamine residue (GlcNS) of heparan sulfate.
58	CCDC3	9606.ENSP00000368102	CCDC3	Coiled-coil domain-containing protein 3; Negatively regulates TNF-alpha-induced pro-inflammatory response in endothelial cells (ECs) via inhibition of TNF-alpha-induced NF-kappaB activation in ECs. Positively regulates lipid accumulation in adipose cells (By similarity).
59	DNAJC5	9606.ENSP00000354111	DNAJC5	DnaJ homolog subfamily C member 5; Acts as a general chaperone in regulated exocytosis (By similarity). Acts as a co-chaperone for the SNARE protein SNAP-25 (By similarity). Involved in the calcium-mediated control of a late stage of exocytosis (By similarity). May have an important role in presynaptic function. May be involved in calcium-dependent neurotransmitter release at nerve endings (By similarity).
60	SLA	9606.ENSP00000394049	SLA	Src-like-adapter; Adapter protein, which negatively regulates T-cell receptor (TCR) signaling. Inhibits T-cell antigen-receptor induced activation of nuclear factor of activated T-cells. Involved in the negative regulation of positive selection and mitosis of T-cells. May act by linking signaling proteins such as ZAP70 with CBL, leading to a CBL dependent degradation of signaling proteins.
61	AQP11	9606.ENSP00000318770	AQP11	Aquaporin-11; Channel protein that facilitates the transport of water, glycerol and hydrogen peroxide across membrane of cell or organelles guaranteeing intracellular homeostasis in several organes like liver, kidney and brain. In situation of stress, participates in endoplasmic reticulum (ER) homeostasis by regulating redox homeostasis through the transport of hydrogen peroxide across the endoplasmic reticulum membrane thereby regulating the oxidative stress through the NADPH oxidase 2 pathway. Plays a role by maintaining an environment suitable for translation or protein foldings in  [...] 
63	PPIL3	9606.ENSP00000286175	PPIL3	Peptidyl-prolyl cis-trans isomerase-like 3; PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides. May be involved in pre-mRNA splicing; Belongs to the cyclophilin-type PPIase family. PPIL3 subfamily.
64	TBC1D19	9606.ENSP00000264866	TBC1D19	TBC1 domain family member 19; May act as a GTPase-activating protein for Rab family protein(s).
65	KCNH1	9606.ENSP00000271751	KCNH1	Potassium voltage-gated channel subfamily H member 1; Pore-forming (alpha) subunit of a voltage-gated delayed rectifier potassium channel. Channel properties are modulated by subunit assembly. Mediates IK(NI) current in myoblasts. Involved in the regulation of cell proliferation and differentiation, in particular adipogenic and osteogenic differentiation in bone marrow-derived mesenchymal stem cells (MSCs). Belongs to the potassium channel family. H (Eag) (TC 1.A.1.20) subfamily. Kv10.1/KCNH1 sub-subfamily.
66	PPP2R1A	9606.ENSP00000324804	PPP2R1A	Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform; The PR65 subunit of protein phosphatase 2A serves as a scaffolding molecule to coordinate the assembly of the catalytic subunit and a variable regulatory B subunit. Upon interaction with GNA12 promotes dephosphorylation of microtubule associated protein TAU/MAPT. Required for proper chromosome segregation and for centromeric localization of SGO1 in mitosis.
67	ADAMTS7	9606.ENSP00000373472	ADAMTS7	A disintegrin and metalloproteinase with thrombospondin motifs 7; Metalloprotease that may play a role in the degradation of COMP.
68	DACT3	9606.ENSP00000375783	DACT3	Dapper homolog 3; May be involved in regulation of intracellular signaling pathways during development. Specifically thought to play a role in canonical and/or non-canonical Wnt signaling pathways through interaction with DSH (Dishevelled) family proteins.
69	MMP15	9606.ENSP00000219271	MMP15	Matrix metalloproteinase-15; Endopeptidase that degrades various components of the extracellular matrix. May activate progelatinase A. Belongs to the peptidase M10A family.
70	GSPT2	9606.ENSP00000341247	GSPT2	Eukaryotic peptide chain release factor GTP-binding subunit ERF3B; Involved in translation termination in response to the termination codons UAA, UAG and UGA. May play a role as a potent stimulator of the release factor activity of ETF1. Exhibits GTPase activity, which is ribosome- and ETF1-dependent. May play a role in cell cycle progression. Component of the transient SURF complex which recruits UPF1 to stalled ribosomes in the context of nonsense-mediated decay (NMD) of mRNAs containing premature stop codons.
71	PPP2R5B	9606.ENSP00000164133	PPP2R5B	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit beta isoform; As the regulatory component of the serine/threonine-protein phosphatase 2A (PP2A) holoenzyme, modulates substrate specificity, subcellular localization, and responsiveness to phosphorylation. The phosphorylated form mediates the interaction between PP2A and AKT1, leading to AKT1 dephosphorylation.
72	CDC42SE2	9606.ENSP00000427421	CDC42SE2	CDC42 small effector protein 2; Probably involved in the organization of the actin cytoskeleton by acting downstream of CDC42, inducing actin filament assembly. Alters CDC42-induced cell shape changes. In activated T- cells, may play a role in CDC42-mediated F-actin accumulation at the immunological synapse. May play a role in early contractile events in phagocytosis in macrophages; Belongs to the CDC42SE/SPEC family.
73	NDRG4	9606.ENSP00000377823	NDRG4	Protein NDRG4; Contributes to the maintenance of intracerebral BDNF levels within the normal range, which is necessary for the preservation of spatial learning and the resistance to neuronal cell death caused by ischemic stress (By similarity). May enhance growth factor-induced ERK1 and ERK2 phosphorylation, including that induced by PDGF and FGF. May attenuate NGF-promoted ELK1 phosphorylation in a microtubule-dependent manner.
74	TACR1	9606.ENSP00000303522	TACR1	Substance-P receptor; This is a receptor for the tachykinin neuropeptide substance P. It is probably associated with G proteins that activate a phosphatidylinositol-calcium second messenger system. The rank order of affinity of this receptor to tachykinins is: substance P > substance K > neuromedin-K; Belongs to the G-protein coupled receptor 1 family.
75	SERF1B	9606.ENSP00000370126	SERF1B	Small EDRK-rich factor 1B.
76	PPP1R3F	9606.ENSP00000055335	PPP1R3F	Protein phosphatase 1 regulatory subunit 3F; Glycogen-targeting subunit for protein phosphatase 1 (PP1).
77	TEF	9606.ENSP00000266304	TEF	Thyrotroph embryonic factor; Transcription factor that binds to and transactivates the TSHB promoter. Binds to a minimal DNA-binding sequence 5'- [TC][AG][AG]TTA[TC][AG]-3'; Belongs to the bZIP family. PAR subfamily.
79	ST8SIA1	9606.ENSP00000379353	ST8SIA1	Alpha-N-acetylneuraminide alpha-2,8-sialyltransferase; Involved in the production of gangliosides GD3 and GT3 from GM3; gangliosides are a subfamily of complex glycosphinglolipds that contain one or more residues of sialic acid.
81	PDE1B	9606.ENSP00000243052	PDE1B	Calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1B; Cyclic nucleotide phosphodiesterase with a dual-specificity for the second messengers cAMP and cGMP, which are key regulators of many important physiological processes. Has a preference for cGMP as a substrate.
82	LUC7L	9606.ENSP00000293872	LUC7L	Putative RNA-binding protein Luc7-like 1; May bind to RNA via its Arg/Ser-rich domain.
83	KIAA0319	9606.ENSP00000367459	KIAA0319	Dyslexia-associated protein KIAA0319; Involved in neuronal migration during development of the cerebral neocortex. May function in a cell autonomous and a non-cell autonomous manner and play a role in appropriate adhesion between migrating neurons and radial glial fibers. May also regulate growth and differentiation of dendrites.
85	ALDOC	9606.ENSP00000378731	ALDOC	Aldolase, fructose-bisphosphate C.
86	AKIRIN2	9606.ENSP00000257787	AKIRIN2	Akirin-2; Required for the innate immune response. Downstream effector of the Toll-like receptor (TLR), TNF and IL-1 beta signaling pathways leading to the production of IL-6. Forms a complex with YWHAB that acts to repress transcription of DUSP1 (By similarity); Belongs to the akirin family.
89	MTMR3	9606.ENSP00000384651	MTMR3	Myotubularin-related protein 3; Phosphatase that acts on lipids with a phosphoinositol headgroup. Has phosphatase activity towards phosphatidylinositol 3- phosphate and phosphatidylinositol 3,5-bisphosphate. May also dephosphorylate proteins phosphorylated on Ser, Thr, and Tyr residues.
90	PCP4L1	9606.ENSP00000426296	PCP4L1	Purkinje cell protein 4 like 1; Belongs to the PCP4 family.
91	LRRC10B	9606.ENSP00000367315	LRRC10B	Leucine-rich repeat-containing protein 10B; Leucine rich repeat containing 10B.
92	NECTIN3	9606.ENSP00000418070	NECTIN3	Nectin-3; Plays a role in cell-cell adhesion through heterophilic trans-interactions with nectin-like proteins or nectins, such as trans- interaction with NECTIN2 at Sertoli-spermatid junctions. Trans- interaction with PVR induces activation of CDC42 and RAC small G proteins through common signaling molecules such as SRC and RAP1. Also involved in the formation of cell-cell junctions, including adherens junctions and synapses. Induces endocytosis-mediated down-regulation of PVR from the cell surface, resulting in reduction of cell movement and proliferation. Plays a role in the morphol [...] 
93	LBH	9606.ENSP00000378733	LBH	Protein LBH; Transcriptional activator which may act in mitogen-activated protein kinase signaling pathway; Belongs to the LBH family.
94	SLC6A5	9606.ENSP00000434364	SLC6A5	Sodium- and chloride-dependent glycine transporter 2; Sodium- and chloride-dependent glycine transporter. Terminates the action of glycine by its high affinity sodium-dependent reuptake into presynaptic terminals. May be responsible for the termination of neurotransmission at strychnine- sensitive glycinergic synapses.
96	KCNK3	9606.ENSP00000306275	KCNK3	Potassium channel subfamily K member 3; pH-dependent, voltage-insensitive, background potassium channel protein. Rectification direction results from potassium ion concentration on either side of the membrane. Acts as an outward rectifier when external potassium concentration is low. When external potassium concentration is high, current is inward. Belongs to the two pore domain potassium channel (TC 1.A.1.8) family.
97	PSMF1	9606.ENSP00000338039	PSMF1	Proteasome inhibitor PI31 subunit; Plays an important role in control of proteasome function. Inhibits the hydrolysis of protein and peptide substrates by the 20S proteasome. Also inhibits the activation of the proteasome by the proteasome regulatory proteins PA700 and PA28. Belongs to the proteasome inhibitor PI31 family.
100	MEIS3	9606.ENSP00000453307	MEIS3	Homeobox protein Meis3; Transcriptional regulator which directly modulates PDPK1 expression, thus promoting survival of pancreatic beta-cells. Also regulates expression of NDFIP1, BNIP3, and CCNG1.
